cell_id,row,col,lat,lon,elevation_m,drainage_poorness,rainfall_mm,rain_norm,elev_norm,elev_component,drain_component,rain_component,readiness_score,risk_class
1,0,0,28.5595,77.232,218.99342830602245,0.2324083969394795,93.38517031798344,0.07942322064947663,0.8950084216880816,0.10499157831191841,0.2324083969394795,0.07942322064947663,12.661843990383199,Low
2,0,1,28.5595,77.241,214.72347139765762,0.6614917719583683,133.17418708938564,0.3155182260462331,0.6636669525261452,0.33633304747385484,0.6614917719583683,0.3155182260462331,40.929680002393454,Medium
3,0,2,28.5595,77.25,211.7953770762014,0.2323077999694041,136.29141933892922,0.3340148621658744,0.5050260911058806,0.4949739088941194,0.2323077999694041,0.3340148621658744,36.492376297164256,Medium
4,0,3,28.5595,77.259,210.54605971281606,0.8611676288840868,117.90890923113524,0.22493906247873874,0.4373394796253544,0.5626605203746455,0.8611676288840868,0.22493906247873874,50.21987143436431,Medium
5,0,4,28.5595,77.268,205.53169325055333,0.5030999522495951,143.54857153335962,0.37707642853613454,0.16566673697455533,0.8343332630254446,0.5030999522495951,0.37707642853613454,56.86222015357583,Medium
6,1,0,28.5685,77.232,217.53172608610163,0.29312801191161986,166.16203427258154,0.5112573166472785,0.8158150372369861,0.18418496276301388,0.29312801191161986,0.5112573166472785,34.224966660387125,Medium
7,1,1,28.5685,77.241,218.15842563101478,0.6160782476777361,225.4474360484212,0.8630374908755564,0.8497689146541813,0.15023108534581875,0.6160782476777361,0.8630374908755564,55.181543814069315,Medium
8,1,2,28.5685,77.25,212.03486945830582,0.26907876241487855,156.98311251327357,0.4567925985379888,0.5180015193638551,0.4819984806361449,0.26907876241487855,0.4567925985379888,41.86861982415659,Medium
9,1,3,28.5685,77.259,206.56105122813008,0.8331263431403564,160.30201562891057,0.4764858835844495,0.22143619599641642,0.7785638040035836,0.8331263431403564,0.4764858835844495,67.13732706201232,Medium
10,1,4,28.5685,77.268,207.08512008717193,0.49755451271223594,147.0221633693533,0.39768758583053876,0.249829658130719,0.750170341869281,0.49755451271223594,0.39768758583053876,54.60232821645228,Medium
11,2,0,28.5775,77.232,217.0731646143751,0.152082576215471,80.0,0.0,0.7909706917677242,0.20902930823227583,0.152082576215471,0.0,11.11809019351643,Low
12,2,1,28.5775,77.241,214.06854049285948,0.6814341023336182,148.93944498203132,0.40906410752980477,0.628183531740623,0.371816468259377,0.6814341023336182,0.40906410752980477,46.41199324861084,Medium
13,2,2,28.5775,77.25,210.98392454313208,0.18936650259939716,152.40920839764107,0.4296525482304213,0.46106250431003215,0.5389374956899678,0.18936650259939716,0.4296525482304213,40.783076843350656,Medium
14,2,3,28.5775,77.259,203.6734395106844,0.6803793375919329,248.52968449941145,1.0,0.0649886365902669,0.9350113634097331,0.6803793375919329,1.0,89.73488115913898,High
15,2,4,28.5775,77.268,202.55016433497394,0.4812525822394198,142.3055614087551,0.3697008132058343,0.004130849263906529,0.9958691507360935,0.4812525822394198,0.3697008132058343,61.67476735998214,Medium
16,3,0,28.5865,77.232,216.87542494151805,0.33562400285708227,162.0618936933445,0.48692842413545895,0.7802573783989796,0.21974262160102043,0.33562400285708227,0.48692842413545895,35.55872879288113,Medium
17,3,1,28.5865,77.241,212.97433775933115,0.6927989878419666,148.61152921179027,0.4071183626527817,0.568900856676722,0.43109914332327803,0.6927989878419666,0.4071183626527817,48.693179218475166,Medium
18,3,2,28.5865,77.25,211.12849466519054,0.4003532897892024,103.25287849521871,0.13797497197177697,0.46889515113801483,0.5311048488619852,0.4003532897892024,0.13797497197177697,34.116500833770615,Medium
19,3,3,28.5865,77.259,205.68395184895758,0.8361636025047634,195.71291258060083,0.6866025586193092,0.1739159368150437,0.8260840631849563,0.8361636025047634,0.6866025586193092,77.28113461886493,High
20,3,4,28.5865,77.268,203.17539259732942,0.33548802453948756,180.07732130747098,0.5938260764252512,0.03800501424471209,0.9619949857552879,0.33548802453948756,0.5938260764252512,65.81006817193231,Medium
21,4,0,28.5955,77.232,220.9312975378431,0.2361395605508414,181.64127788172186,0.6031060829647303,1.0,0.0,0.2361395605508414,0.6031060829647303,30.027732332360245,Medium
22,4,1,28.5955,77.241,214.54844739902694,0.8538036566465969,113.62450180821044,0.1995167908139522,0.6541843488721136,0.34581565112788637,0.8538036566465969,0.1995167908139522,41.42931083819903,Medium
23,4,2,28.5955,77.25,210.63505640937584,0.29641739608900486,206.11177243744396,0.7483059902001085,0.4421612206814209,0.5578387793185791,0.29641739608900486,0.7483059902001085,56.86703178637973,Medium
24,4,3,28.5955,77.259,204.65050362757307,0.9564643655814007,93.92595748830877,0.08263207475688,0.11792487297795315,0.8820751270220468,0.9564643655814007,0.08263207475688,58.08952157558185,Medium
25,4,4,28.5955,77.268,204.91123455094964,0.13802548959102556,173.47428375201082,0.5546458122772862,0.13205098154633743,0.8679490184536626,0.13802548959102556,0.5546458122772862,56.01468537674528,Medium
26,5,0,28.6045,77.232,218.22184517941974,0.2821902504375224,237.61822503239915,0.9352549700699736,0.8532049145521778,0.14679508544782216,0.2821902504375224,0.9352549700699736,49.60278305441078,Medium
27,5,1,28.6045,77.241,212.6980128451554,0.708704706823817,110.37854699477246,0.18025635712193216,0.5539298832024386,0.44607011679756137,0.708704706823817,0.18025635712193216,40.54032604338736,Medium
28,5,2,28.6045,77.25,211.25139603669135,0.27009926495341324,127.34809081588912,0.2809480772276321,0.4755538093997209,0.5244461906002791,0.27009926495341324,0.2809480772276321,36.34602138395039,Medium
29,5,3,28.6045,77.259,206.29872262016238,0.8091760776535503,153.98605460350564,0.43900903762603327,0.20722352667144794,0.7927764733285521,0.8091760776535503,0.43900903762603327,65.53694001287941,Medium
30,5,4,28.6045,77.268,205.41661250041344,0.20124310853991073,129.86097383535204,0.29585870277663856,0.1594317911938457,0.8405682088061543,0.20124310853991073,0.29585870277663856,46.285313132778704,Medium
31,6,0,28.613500000000002,77.232,216.79658677554121,0.1780328112162488,87.9734627573547,0.047311918852981305,0.7759860151195553,0.22401398488044466,0.1780328112162488,0.047311918852981305,14.183786505341034,Low
32,6,1,28.613500000000002,77.241,218.70455636901787,0.7357112571511746,152.7425189922411,0.431630304229847,0.8793576646100933,0.12064233538990665,0.7357112571511746,0.431630304229847,39.88047533661998,Medium
33,6,2,28.613500000000002,77.25,210.47300555052414,0.4477894044741516,107.5078514509558,0.16322258914008625,0.43338148716882624,0.5666185128311738,0.4477894044741516,0.16322258914008625,37.55528662654832,Medium
34,6,3,28.613500000000002,77.259,205.3845781420882,0.7481729781726353,168.94369722540728,0.5277627943682401,0.15769620564165862,0.8423037943583414,0.7481729781726353,0.5277627943682401,69.29546903158743,Medium
35,6,4,28.613500000000002,77.268,207.64508982420637,0.31915063971068125,113.22303063064788,0.19713459221935414,0.28016818950980454,0.7198318104901955,0.31915063971068125,0.19713459221935414,41.05826304869804,Medium
36,7,0,28.622500000000002,77.232,215.55831270005797,0.14982429564154637,211.99737620070158,0.7832292369903686,0.7088977165734388,0.2911022834265612,0.14982429564154637,0.7832292369903686,45.263356790583046,Medium
37,7,1,28.622500000000002,77.241,215.41772719000951,0.7915402117702074,118.66986830655051,0.22945434462428818,0.7012809515485328,0.29871904845146724,0.7915402117702074,0.22945434462428818,39.42184577502806,Medium
38,7,2,28.622500000000002,77.25,206.58065975224045,0.33287511096596845,137.11753935177296,0.33891678799156855,0.22249856380788147,0.7775014361921185,0.33287511096596845,0.33891678799156855,49.0910995605361,Medium
39,7,3,28.622500000000002,77.259,204.84362790220314,0.7470239796232961,182.54068869478678,0.6084428924160532,0.12838812925490276,0.8716118707450973,0.7470239796232961,0.6084428924160532,73.51973066330294,High
40,7,4,28.622500000000002,77.268,206.39372247173824,0.45132674331133565,100.7654273426418,0.12321525079882481,0.21237051192337697,0.787629488076623,0.45132674331133565,0.12321525079882481,43.77881069741819,Medium
41,8,0,28.631500000000003,77.232,219.47693315999084,0.20970775493480404,159.09839738416517,0.4693440067790633,0.9212041715901123,0.07879582840988775,0.20970775493480404,0.4693440067790633,26.774308138878705,Low
42,8,1,28.631500000000003,77.241,215.34273656237994,0.7968644990532889,202.28571017129713,0.7256033887117624,0.697218043575102,0.302781956424898,0.7968644990532889,0.7256033887117624,59.54311649967414,Medium
43,8,2,28.631500000000003,77.25,210.26870343522353,0.22979469061226476,85.7006706175509,0.033825914019146024,0.4223126280396054,0.5776873719603945,0.22979469061226476,0.033825914019146024,27.316961844686272,Low
44,8,3,28.631500000000003,77.259,206.89779260882142,0.7672337853402232,157.38535434129216,0.45917936992021374,0.23968046576507435,0.7603195342349256,0.7672337853402232,0.45917936992021374,64.15920312853652,Medium
45,8,4,28.631500000000003,77.268,203.04295601926515,0.3607891846867842,160.39531176993694,0.47703947235608635,0.030829749201603966,0.969170250798396,0.3607891846867842,0.47703947235608635,62.022267289356925,Medium
46,9,0,28.640500000000003,77.232,216.5603115832106,0.053648505186788153,181.2729148710924,0.600920337398757,0.7631848905898895,0.23681510941011052,0.053648505186788153,0.600920337398757,33.666554954973854,Medium
47,9,1,28.640500000000003,77.241,214.07872245808042,0.7296120277064576,100.52197156487672,0.12177066387938554,0.6287351791796294,0.3712648208203706,0.7296120277064576,0.12177066387938554,36.105395976549836,Medium
48,9,2,28.640500000000003,77.25,212.61424445243784,0.3261055272179889,97.18173547662894,0.10195079595422223,0.5493914057759685,0.45060859422403154,0.3261055272179889,0.10195079595422223,28.001970816459714,Low
49,9,3,28.640500000000003,77.259,208.18723657913694,0.8005113456642461,170.8776626246759,0.5392383121977142,0.30954109173776734,0.6904589082622327,0.8005113456642461,0.5392383121977142,65.74837791869285,Medium
50,9,4,28.640500000000003,77.268,202.47391968927454,0.3765412866624853,161.87938692932744,0.4858454887193086,0.0,1.0,0.3765412866624853,0.4858454887193086,63.847351715334476,Medium
